val_loss,train_loss,train_value_mae,train_policy_acc,val_policy_acc,epoch,_step
4.9884233474731445,4.4007720947265625,0.29416730999946594,0.1394599974155426,0.08743999898433685,1,0
3.5931594371795654,3.463029384613037,0.28933313488960266,0.2704800069332123,0.25143998861312866,2,1
3.1753435134887695,3.274136781692505,0.2892056405544281,0.29708001017570496,0.3148399889469147,3,2
3.0936806201934814,3.149353504180908,0.29127368330955505,0.31459999084472656,0.32221999764442444,4,3
3.0271143913269043,3.089735984802246,0.2899039685726166,0.32175999879837036,0.328000009059906,5,4
2.9851012229919434,3.02948260307312,0.2899351418018341,0.32694000005722046,0.3349199891090393,6,5
2.9653143882751465,2.9922919273376465,0.2903846800327301,0.3352400064468384,0.34299999475479126,7,6
2.9509437084198,2.958242416381836,0.28967875242233276,0.3375000059604645,0.3400999903678894,8,7
2.8743855953216553,2.914008855819702,0.28848445415496826,0.3433600068092346,0.3518199920654297,9,8
2.861628770828247,2.904510021209717,0.2874442934989929,0.34318000078201294,0.35475999116897583,10,9
2.8232100009918213,2.881749391555786,0.2894990146160126,0.348580002784729,0.35830000042915344,11,10
2.83522629737854,2.8536314964294434,0.28809234499931335,0.35256001353263855,0.3546200096607208,12,11
2.810464382171631,2.842909336090088,0.28770753741264343,0.35172000527381897,0.3599399924278259,13,12
2.7831149101257324,2.8152718544006348,0.287424772977829,0.35558000206947327,0.3623799979686737,14,13
2.7592051029205322,2.8044352531433105,0.28761354088783264,0.3571600019931793,0.3628399968147278,15,14
2.7584474086761475,2.792921304702759,0.2884032130241394,0.35798001289367676,0.36814001202583313,16,15
2.7390100955963135,2.7604010105133057,0.28866198658943176,0.3635599911212921,0.3695400059223175,17,16
2.725748062133789,2.7539069652557373,0.28807511925697327,0.36550000309944153,0.370279997587204,18,17
2.708500623703003,2.7347588539123535,0.2885911166667938,0.36535999178886414,0.3713200092315674,19,18
2.6850287914276123,2.715930223464966,0.28671738505363464,0.36937999725341797,0.376120001077652,20,19
2.687737464904785,2.720494270324707,0.2895958721637726,0.3661800026893616,0.3742400109767914,21,20
2.6930363178253174,2.6947238445281982,0.28818899393081665,0.3728199899196625,0.3716599941253662,22,21
2.671448230743408,2.7000467777252197,0.28665804862976074,0.3702999949455261,0.37703999876976013,23,22
2.6474525928497314,2.66900634765625,0.28688085079193115,0.37512001395225525,0.37615999579429626,24,23
2.6594760417938232,2.6681761741638184,0.28902366757392883,0.37623998522758484,0.37856000661849976,25,24
2.6315574645996094,2.650249481201172,0.2879486083984375,0.3787800073623657,0.3822399973869324,26,25
2.6136906147003174,2.65470552444458,0.28664058446884155,0.37450000643730164,0.383760005235672,27,26
